-KB => [ 5  5  6  e  e  2  3]
-KA => [ 1  1  1  e  e  1  1]
-KN => [ 1  1  1  e  e  1  1]
-B* => [ 1  1  1  e  e  1  1]
-AK => [ 1  1  1  e  e  1  1]
-AB => [ 6  7  8  e  e  3  4]
-AN => [ 1  1  1  e  1  1  1]
-NK => [ 1  1  1  e  e  1  1]
-NB => [ 4  4  5  e  e  2  3]
-NA => [ 7  8  9  e  3  4  5]

BKB => [ 9 12 13  e  e  4  5]
BKA => [ 9 10 12  e  e  4  5]
BKN => [ 9 10 11  e  e  5  6]
BK- => [ 4  5  6  e  e  2  3]
BAK => [11 12 14  e  e  5  7]
BAB => [11 15 16  e  e  6  7]
BAN => [12 13 15  e  e  6  8]
BA- => [ 6  7  8  e  e  3  4]
BNK => [ 6  7  8  e  e  3  4]
BNB => [ 6  8  9  e  e  3  4]
BNA => [ 6  7  8  e  e  3  4]
BN- => [ 3  4  5  e  e  2  3]

AK* => [ 1  1  1  e  e  1  1]
AB* => [ 1  1  1  e  e  1  1]
ANA => [13 15 17  e  5  7  9]
ANB => [13 17 18  e  e  7  9]
AN- => [ 7  8  9  e  3  4  5]

NK* => [ 1  1  1  e  e  1  1]
NB* => [ 1  1  1  e  e  1  1]
NA* => [ 1  1  1  e  1  1  1]

KB* => [ 1  1  1  e  e  1  1]
KA* => [ 1  1  1  e  e  1  1]
KN* => [ 1  1  1  e  e  1  1]


a1)  Start with B trivial


a2)  Start with K before B [5 5 6 - - 2 3]:

  | K   | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+16=[            - - 22 24 ]  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+13+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[            - - 24 26]
B | 7K  | B      => B:112  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 91+[4 4 4 - - 2 3]+[8 16 16 - - 4 5]=[            - - 102 106]
B | 8K  | B      => B:128  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+104+[4 4 4 - - 2 3]+[8 16 16 - - 4 5]=[128 138 140 - - 115 119]
B | 9K  | B      => B:144  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+117+[4 4 4 - - 2 3]+[8 16 16 - - 4 5]=[141 151 153 - - 128 132]
B | 10K | B      => B:160  K:4+[8 10 12]+130+4+[8 16 16]=[154 164 166]
B | 11K | B      => B:176  K:4+[8 10 12]+143+4+[8 16 16]=[167 177 179]
B | 12K | B      => B:192  K:4+[8 10 12]+156+4+[8 16 16]=[180 190 192]
B | 13K | B      => B:208  K:4+[8 10 12]+169+4+[8 16 16]=[193 203 205]


b*)  B with K before A [9 10 12 - - 4 5]:

B | 3K  | A      => B: 48  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 39+[4 4 4 - - 2 3]+[9 11 13 - 3 4 5]=[            - -  50  54]
B | 4K  | A      => B: 64  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 52+[4 4 4 - - 2 3]+[9 11 13 - 3 4 5]=[            - -  63  67]
B | 5K  | A      => B: 80  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 65+[4 4 4 - - 2 3]+[9 11 13 - 3 4 5]=[            - -  76  78]
B | 6K  | A      => B: 96  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 78+[4 4 4 - - 2 3]+[9 11 13 - 3 4 5]=[129 133 137 - -  89  93]
B | 7K  | A      => B:112  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 91+[4 4 4 - - 2 3]+[9 11 13 - 3 4 5]=[116 133 137 - - 102 106]
B | 8K  | A      => B:128  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+104+[4 4 4 - - 2 3]+[9 11 13 - 3 4 5]=[129 133 137 - - 115 119]
B | 9K  | A      => B:144  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+117+[4 4 4 - - 2 3]+[9 11 13 - 3 4 5]=[142 146 150 - - 128 132]
B | 10K | A      => B:160  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+130+[4 4 4 - - 2 3]+[9 11 13 - 3 4 5]=[155 159 163 - - 141 145]
B | 11K | A      => B:176  K:4+[8 10 12]+143+4+[9 11 13]=[168 172 176]
B | 12K | A      => B:190  K:4+[8 10 12]+156+4+[9 11 13]=[181 185 189]


b*)  B with K before N [9 10 11 - - 5 6]:

B | 3K  | N      => B: 48  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+ 39+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[            - -  51  55]
B | 4K  | N      => B: 64  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+ 52+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[            - -  64  68]
B | 5K  | N      => B: 80  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+ 65+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[            - -  77  81]
B | 6K  | N      => B: 96  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+ 78+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[            - -  90  94]
B | 7K  | N      => B:112  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+ 91+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[            - - 116 120]
B | 8K  | N      => B:128  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+104+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[130 132 134 - - 116 120]
B | 9K  | N      => B:144  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+117+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[143 145 147 - - 129 133]
B | 10K | N      => B:160  K:4+[8 10 12]+130+4+[10 12 14]=[156 158 160]
B | 11K | N      => B:176  K:4+[8 10 12]+143+4+[10 12 14]=[169 171 173]


b*)  B with K before end [4 5 6 - - 2 3]:

B | 1K  | B      => B:16  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+13=[            - - 18 20]
B | 2K  | B      => B:32  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+26=[            - - 31 33]
B | 3K  | B      => B:48  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+39=[            - - 44 46]
B | 4K  | B      => B:64  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+52=[ 64  66  68 - - 57 59]
B | 5K  | B      => B:80  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+65=[ 77  79  81 - - 70 72]
B | 6K  | B      => B:96  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+78=[ 90  92  94 - - 93 95]


b2)  B with A before B [11 15 16 - - 6 7]:

B | 5A  | B      => B: 40  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+28+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[            - - 40 44]
B | 6A  | B      => B: 48  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+33+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[            - - 45 49]
B | 7A  | B      => B: 56  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+39+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[            - - 51 55]

B | 10A | B      => B: 80  A:4+[9 11 13]+55+4+[8 16 16]=[ 80  90  92]
B | 11A | B      => B: 88  A:4+[9 11 13]+61+4+[8 16 16]=[ 86  96  98]
B | 12A | B      => B: 96  A:4+[9 11 13]+66+4+[8 16 16]=[ 91 101 103]
B | 13A | B      => B:104  A:4+[9 11 13]+72+4+[8 16 16]=[ 97 107 109]
B | 14A | B      => B:112  A:4+[9 11 13]+77+4+[8 16 16]=[102 112 114]
B | 15A | B      => B:120  A:4+[9 11 13]+83+4+[8 16 16]=[108 118 120]
B | 16A | B      => B:128  A:4+[9 11 13]+88+4+[8 16 16]=[113 123 125]


b*)  B with A before K [11 12 14 - - 5 7]:

B | 4A  | K      => B: 32  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+22+[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]=[            - - 33 37]
B | 5A  | K      => B: 40  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+28+[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]=[            - - 39 43]
B | 6A  | K      => B: 48  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+33+[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]=[            - - 44 48]
B | 7A  | K      => B: 56  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+39+[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]=[            - - 50 54]

B | 10A | K      => B: 80  A:4+[9 11 13]+55+4+[8 10 12]=[ 80  84  88]
B | 11A | K      => B: 88  A:4+[9 11 13]+61+4+[8 10 12]=[ 86  90  94]
B | 12A | K      => B: 96  A:4+[9 11 13]+66+4+[8 10 12]=[ 91  95  99]
B | 13A | K      => B:104  A:4+[9 11 13]+72+4+[8 10 12]=[ 97 101 105]
B | 14A | K      => B:112  A:4+[9 11 13]+77+4+[8 10 12]=[102 106 110]


b*)  B with A before N [12 13 15 - - 6 8]:

B | 5A  | N      => B: 40  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+28+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[ 55  59  63 - - 41 45]
B | 6A  | N      => B: 48  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+33+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[ 60  64  68 - - 46 50]
B | 7A  | N      => B: 56  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+39+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[ 66  70  74 - - 52 56]
B | 8A  | N      => B: 64  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+44+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[ 71  75  79 - - 57 61]
B | 9A  | N      => B: 72  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+50+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[ 77  81  85 - - 63 67]
B | 10A | N      => B: 80  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+55+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[ 82  86  90 - - 68 72]
B | 11A | N      => B: 88  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+61+[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]=[ 88  92  96 - - 74 78]
B | 12A | N      => B: 96  A:4+[9 11 13]+66+4+[10 12 14]=[ 93  97 101]
B | 13A | N      => B:104  A:4+[9 11 13]+72+4+[10 12 14]=[ 99 103 107]
B | 14A | N      => B:112  A:4+[9 11 13]+77+4+[10 12 14]=[104 108 112]
B | 15A | N      => B:120  A:4+[9 11 13]+83+4+[10 12 14]=[110 114 118]


b*)  B with A before end [6 7 8 - - 3 4]:

B | 2A      => B:16  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+11=[         - - 17 19]
B | 3A      => B:24  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+17=[         - - 23 25]
B | 4A      => B:32  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+22=[         - - 28 30]
B | 5A      => B:40  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+28=[41 43 45 - - 34 36]
B | 6A      => B:48  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+33=[46 48 50 - - 39 41]
B | 7A      => B:56  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+39=[52 54 56 - - 45 47]
B | 8A      => B:64  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+44=[57 59 61 - - 50 52]


b*)  B with N before K [6 7 8 - - 3 4]:

B | 2N | K      => B:16  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 7+[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]=[         - - 19 23]
B | 3N | K      => B:24  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+10+[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]=[         - - 22 26]
B | 4N | K      => B:32  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+14+[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]=[         - - 26 30]
B | 5N | K      => B:40  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+17+[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]=[43 47 51 - - 29 33]
B | 6N | K      => B:48  N:4+[10 12 14]+20+4+[8 10 12]=[46 50 54]
B | 7N | K      => B:56  N:4+[10 12 14]+24+4+[8 10 12]=[50 54 58]
B | 8N | K      => B:64  N:4+[10 12 14]+27+4+[8 10 12]=[53 57 61]


b3)  B with N before B [6 8 9 - - 3 4]:

B | 2N | B      => B:16  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 7+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[         - - 20 24]
B | 3N | B      => B:24  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+10+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[         - - 23 25]
B | 4N | B      => B:32  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+14+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[         - - 27 31]
B | 5N | B      => B:40  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+17+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[43 53 55 - - 30 34]
B | 6N | B      => B:48  N:4+[10 12 14]+20+4+[8 16 16]=[46 56 58]
B | 7N | B      => B:56  N:4+[10 12 14]+24+4+[8 16 16]=[50 60 62]
B | 8N | B      => B:64  N:4+[10 12 14]+27+4+[8 16 16]=[53 63 65]
B | 9N | B      => B:72  N:4+[10 12 14]+30+4+[8 16 16]=[56 66 68]


b4)  B with N before A [6 7 8 - - 3 4]:

B | 2N | A      => B:16  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 7+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[34 38 42 - - 20 24]
B | 3N | A      => B:24  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+10+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[37 41 45 - - 23 27]
B | 4N | A      => B:32  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+14+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[41 45 49 - - 27 31]
B | 5N | A      => B:40  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+17+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[44 48 52 - - 30 34]
B | 6N | A      => B:48  N:4+[10 12 14]+20+4+[9 11 13]=[47 51 55]
B | 7N | A      => B:56  N:4+[10 12 14]+24+4+[9 11 13]=[51 55 59]
B | 8N | A      => B:64  N:4+[10 12 14]+27+4+[9 11 13]=[54 58 62]


b*)  B with N before end [3 4 5 - - 2 3]:

B | N         => B: 8  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 4=[18 20 22 - - 11 13]
B | 2N        => B:16  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 7=[21 23 25 - - 14 16]
B | 3N        => B:24  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+10=[24 26 28 - - 17 19]
B | 4N        => B:32  N:4+[10 12 14]+14=[28 30 32]
B | 5N        => B:40  N:4+[10 12 14]+17=[31 33 35]


c1)  A then K trivial


c2)  A then B trivial


c3)  A with N before A [13 15 17 - 5 7 9]:

A | 4N  | A     => A:22  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+14+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 23 27 31]
A | 5N  | A     => A:28  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+17+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 26 30 34]
A | 6N  | A     => A:33  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+20+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 29 33 37]
A | 7N  | A     => A:39  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+24+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 33 37 41]
A | 8N  | A     => A:44  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+27+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 37 41 45]
A | 9N  | A     => A:50  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+30+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 40 44 48]
A | 10N | A     => A:55  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+34+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 43 47 51]
A | 11N | A     => A:61  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+37+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 46 50 54]
A | 12N | A     => A:66  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+40+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[67 71 75 - 49 53 57]
A | 13N | A     => A:72  N:4+[10 12 14]+44+4+[9 11 13]=[71 75 79]
A | 14N | A     => A:77  N:4+[10 12 14]+47+4+[9 11 13]=[74 78 82]
A | 15N | A     => A:83  N:4+[10 12 14]+50+4+[9 11 13]=[77 81 85]
A | 16N | A     => A:88  N:4+[10 12 14]+54+4+[9 11 13]=[81 85 89]
A | 17N | A     => A:94  N:4+[10 12 14]+57+4+[9 11 13]=[84 88 92]


c*) A with N before B [13 17 18 - - 7 9]:

A | 6N  | B     => A:33  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+20+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[47 57 59 - - 33 37]
A | 7N  | B     => A:39  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+24+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[50 60 62 - - 37 41]
A | 8N  | B     => A:44  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+27+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[53 63 65 - - 40 44]
A | 9N  | B     => A:50  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+30+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[56 66 68 - - 43 47]
A | 10N | B     => A:55  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+34+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[60 70 72 - - 47 51]
A | 11N | B     => A:61  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+37+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[63 73 75 - - 50 54]
A | 12N | B     => A:66  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+40+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[66 76 78 - - 53 57]
A | 13N | B     => A:72  N:4+[10 12 14]+44+4+[8 16 16]=[70 80 82]
A | 14N | B     => A:77  N:4+[10 12 14]+47+4+[8 16 16]=[73 83 85]
A | 15N | B     => A:83  N:4+[10 12 14]+50+4+[8 16 16]=[76 86 88]
